TICKER,CUR_MKT_CAP,TRADE_DATE
AGR,3801.3910699999997,2025-07-23
CLX,1437.56,2025-07-23
DXS,6543.8652999999995,2025-07-23
HU1,64.0,2025-07-23
HUB,505.05606,2025-07-23
KOS,8388.65173,2025-07-23
LHC,1094.4,2025-07-23
SZG,2086.124,2025-07-23
TCB,247269.81086000003,2025-07-23
VAV,2236.8,2025-07-23
AAS,2207.9954,2025-07-23
BBC,1316.4386299999999,2025-07-23
BCC,1084.2463500000001,2025-07-23
BHA,1669.8,2025-07-23
BMJ,1070.99978,2025-07-23
C4G,3215.70679,2025-07-23
IDV,1088.6509099999998,2025-07-23
QCG,3824.29506,2025-07-23
SKH,858.0,2025-07-23
TNG,2611.40569,2025-07-23
VGC,21655.305,2025-07-23
RYG,540.0,2025-07-23
ASM,3013.25096,2025-07-23
CLW,525.85,2025-07-23
DSC,3523.2295099999997,2025-07-23
FIC,1524.0,2025-07-23
FIT,1672.47053,2025-07-23
GSP,800.99941,2025-07-23
SCS,6395.38259,2025-07-23
SSH,34125.0,2025-07-23
TDG,84.25494,2025-07-23
DDV,4427.12997,2025-07-23
HDB,92619.1094,2025-07-23
LGC,11571.2859,2025-07-23
LPB,105301.69403,2025-07-23
PGC,844.74999,2025-07-23
SMA,206.58129,2025-07-23
TDC,1494.929,2025-07-23
VDP,830.33554,2025-07-23
AST,2880.0,2025-07-23
HBC,2465.2142200000003,2025-07-23
HCD,286.43082,2025-07-23
HTV,130.64688,2025-07-23
LAF,297.70777000000004,2025-07-23
PPH,2090.7849499999998,2025-07-23
PVI,14429.29901,2025-07-23
S99,842.6418100000001,2025-07-23
SEB,1535.99851,2025-07-23
TDP,2902.51202,2025-07-23
TNC,590.975,2025-07-23
VDS,4504.005,2025-07-23
ABW,940.695,2025-07-23
BKG,216.25923999999998,2025-07-23
HVN,105889.40192,2025-07-23
MCP,582.51017,2025-07-23
NHH,1229.85,2025-07-23
OCB,30205.917120000002,2025-07-23
RDP,63.79074,2025-07-23
SZC,6794.46633,2025-07-23
VPB,185257.11608,2025-07-23
DHM,228.28097,2025-07-23
EVE,426.0947,2025-07-23
FUC,,2025-07-23
GMC,144.9844,2025-07-23
KDH,31699.31941,2025-07-23
LSS,831.6937399999999,2025-07-23
NCG,1161.90795,2025-07-23
NS2,1988.0,2025-07-23
PMW,1874.9937,2025-07-23
POS,732.0,2025-07-23
SPM,147.339,2025-07-23
VCS,8096.0,2025-07-23
VNE,440.6366,2025-07-23
NHT,261.64031,2025-07-23
SCG,5499.5,2025-07-23
SII,871.0484,2025-07-23
ACG,5760.09954,2025-07-23
ACV,210264.3645,2025-07-23
ASP,195.6592,2025-07-23
CSC,905.28381,2025-07-23
CTF,2123.51567,2025-07-23
DAT,522.6739699999999,2025-07-23
DNH,20190.72,2025-07-23
DRC,2748.8608799999997,2025-07-23
FUE,392.903,2025-07-23
MVN,76237.338,2025-07-23
NCT,2901.77968,2025-07-23
CTS,7827.11852,2025-07-23
DBC,11562.81896,2025-07-23
DHA,716.42345,2025-07-23
GKM,135.16722000000001,2025-07-23
HTG,1699.32782,2025-07-23
HTN,953.5455999999999,2025-07-23
MCM,3311.0,2025-07-23
PBC,804.4293,2025-07-23
SSI,63592.88651,2025-07-23
SZB,1119.0,2025-07-23
TMT,483.10154,2025-07-23
VPS,220.14713,2025-07-23
YBM,221.64814,2025-07-23
BAF,10382.33907,2025-07-23
DRH,436.68877000000003,2025-07-23
FOC,1263.60404,2025-07-23
GDT,516.8551699999999,2025-07-23
PTC,225.34136999999998,2025-07-23
TVC,1072.9235,2025-07-23
VC3,3579.31686,2025-07-23
VNM,128950.25095999999,2025-07-23
EVG,1455.08889,2025-07-23
LBM,1276.0,2025-07-23
RAL,2317.06603,2025-07-23
SJG,8900.83482,2025-07-23
STG,3399.56615,2025-07-23
SVD,110.42363,2025-07-23
VLC,3421.11494,2025-07-23
DSE,8803.41,2025-07-23
FUE,,2025-07-23
ITA,2158.13962,2025-07-23
ITD,338.79043,2025-07-23
KHG,3056.1593900000003,2025-07-23
KPF,73.04069,2025-07-23
ORS,3662.3972000000003,2025-07-23
PRT,2970.0,2025-07-23
PVP,1607.3880100000001,2025-07-23
SAM,2762.3162599999996,2025-07-23
TEG,782.8265200000001,2025-07-23
VCB,518887.42334,2025-07-23
BHN,8507.06,2025-07-23
BID,271726.70619,2025-07-23
BVB,9227.808,2025-07-23
FOX,53486.47472,2025-07-23
LTG,856.3024499999999,2025-07-23
MCH,122704.14895,2025-07-23
PMG,338.25483,2025-07-23
SBH,5155.3375,2025-07-23
SGB,4438.26875,2025-07-23
TTA,1930.15368,2025-07-23
VIP,890.12223,2025-07-23
VPI,17058.64245,2025-07-23
VSI,250.79994,2025-07-23
CLC,1331.34522,2025-07-23
COM,476.57120000000003,2025-07-23
CTR,11301.324849999999,2025-07-23
DAH,293.016,2025-07-23
DHB,2585.9,2025-07-23
DP3,1137.34646,2025-07-23
DXG,19664.46485,2025-07-23
IFS,2091.38362,2025-07-23
TCI,1052.15077,2025-07-23
TDM,6366.03,2025-07-23
TIX,1140.0,2025-07-23
TYA,489.35528000000005,2025-07-23
AGP,1144.45652,2025-07-23
AVC,4165.38889,2025-07-23
BFC,2692.61247,2025-07-23
BSR,57824.31784,2025-07-23
D2D,1152.89617,2025-07-23
GTA,97.7102,2025-07-23
GVR,124200.0,2025-07-23
HPI,1608.0,2025-07-23
JVC,704.2510699999999,2025-07-23
MIE,965.5422,2025-07-23
NVL,32859.26147,2025-07-23
SKV,687.7,2025-07-23
VTO,1034.27332,2025-07-23
BSA,1617.7936000000002,2025-07-23
DPG,4823.233679999999,2025-07-23
HDG,10395.96128,2025-07-23
HQC,2254.50316,2025-07-23
L10,205.59,2025-07-23
MWG,104241.93788,2025-07-23
SBV,236.35239,2025-07-23
TOS,5121.18117,2025-07-23
TTP,,2025-07-23
VSF,13800.0,2025-07-23
BCG,3380.00887,2025-07-23
FUE,,2025-07-23
HNG,7205.6003200000005,2025-07-23
